customer_id,prob
691088,0.5
840446,0.5
977535,0.5
682463,0.5
422234,0.5
1130870,0.5
750812,0.5
713903,0.5
440525,0.5
195290,0.5
169496,0.5
235048,0.5
417190,0.5
1327003,0.5
743079,0.5
1018706,0.5
1157936,0.5
311056,0.5
797536,0.5
1259984,0.5
885661,0.5
172438,0.5
516508,0.5
199939,0.5
1261600,0.5
418678,0.5
895293,0.5
231381,0.5
1033396,0.5
212944,0.5
887824,0.5
689522,0.5
315761,0.5
757195,0.5
566667,0.5
1017941,0.5
968115,0.5
548550,0.5
376742,0.5
737950,0.5
1042335,0.5
314521,0.5
307046,0.5
1138899,0.5
179665,0.5
432497,0.5
692790,0.5
302055,0.5
1093447,0.5
893858,0.5
945833,0.5
288325,0.5
455389,0.5
1166277,0.5
789094,0.5
1161975,0.5
1071882,0.5
688164,0.5
522115,0.5
1251665,0.5
1276192,0.5
289972,0.5
651232,0.5
916058,0.5
682761,0.5
779982,0.5
269543,0.5
230536,0.5
243365,0.5
423612,0.5
330933,0.5
605002,0.5
353152,0.5
226174,0.5
250570,0.5
1194738,0.5
791727,0.5
1108663,0.5
1212384,0.5
1068860,0.5
244763,0.5
705991,0.5
908809,0.5
662421,0.5
1295066,0.5
839356,0.5
771576,0.5
647789,0.5
1143301,0.5
334987,0.5
998653,0.5
461289,0.5
825171,0.5
1293776,0.5
370966,0.5
397302,0.5
1001916,0.5
851789,0.5
295232,0.5
1145529,0.5
1080402,0.5
494169,0.5
1175562,0.5
403580,0.5
635342,0.5
251086,0.5
721465,0.5
729317,0.5
445670,0.5
560336,0.5
211397,0.5
893847,0.5
297120,0.5
319363,0.5
271189,0.5
264813,0.5
534200,0.5
271007,0.5
1077309,0.5
328905,0.5
349516,0.5
454252,0.5
659254,0.5
625016,0.5
677430,0.5
949107,0.5
568459,0.5
612280,0.5
1257183,0.5
464829,0.5
1244233,0.5
313047,0.5
822429,0.5
812700,0.5
339040,0.5
1154062,0.5
1244373,0.5
232778,0.5
1271794,0.5
203633,0.5
535561,0.5
1018739,0.5
252303,0.5
543438,0.5
330349,0.5
